GO_ID,GO_term
GO:0016020,membrane
GO:0016021,integral component of membrane
GO:0005737,nucleus
GO:0005886,mitochondrial inner membrane
GO:0005840,mitochondrion
GO:0003735,cytoplasm
GO:0000160,respirasome
GO:0009279,chloroplast
GO:0042597,ribosome
GO:0000155,plasma membrane
GO:0043190,structural constituent of ribosome
GO:0005887,plastid
GO:0005576,extracellular region
GO:0009288,chloroplast thylakoid membrane
GO:0009425,endoplasmic reticulum
GO:0019867,cytoskeleton
GO:0045261,nucleolus
GO:0006605,endoplasmic reticulum membrane
GO:0015934,Golgi apparatus
GO:0045263,thylakoid
GO:0030288,cytosol
GO:0015935,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:1990077,microtubule
GO:0005694,intracellular protein transport
GO:0065002,photosystem II
GO:0009289,nucleoplasm
GO:0006886,chromosome
GO:0005618,Golgi membrane
GO:0070469,extracellular space
GO:0015627,intracellular signal transduction
GO:0009360,"proton-transporting ATP synthase complex, coupling factor F(o)"
GO:0009380,U4/U6 x U5 tri-snRNP complex
GO:0032153,nucleosome
GO:0009295,mitochondrial membrane
GO:0009986,cell junction
GO:0005829,endosome
GO:0009331,integral component of plasma membrane
GO:0009317,synapse
GO:0042651,cell wall
GO:0046930,U6 snRNP
GO:0006614,cytoplasmic vesicle
GO:0035556,myosin complex
GO:0033281,thylakoid membrane
GO:0009424,peroxisome
GO:0009376,proteasome complex
GO:0070069,spliceosomal complex
GO:0048500,cell projection
GO:0000156,nuclear pore
GO:0009318,respiratory chain complex III
GO:1990904,photosystem I
GO:0006612,"proton-transporting ATP synthase complex, catalytic core F(1)"
GO:0030694,mitochondrial outer membrane
GO:0009579,small ribosomal subunit
GO:0030680,postsynaptic membrane
GO:0009898,"mitochondrial electron transport, NADH to ubiquinone"
GO:0019028,apoplast
GO:0000015,mitochondrial matrix
GO:0030089,small GTPase mediated signal transduction
GO:0033177,photosystem II reaction center
GO:0009420,intracellular membrane-bounded organelle
GO:0009341,lysosome
GO:0009379,endosome membrane
GO:0031226,MHC class II protein complex
GO:0009349,structural constituent of cytoskeleton
GO:0005960,cilium
GO:0009358,large ribosomal subunit
GO:0006617,mediator complex
GO:0048501,bicellular tight junction
GO:0032300,eukaryotic translation initiation factor 3 complex
GO:0043590,endoplasmic reticulum to Golgi vesicle-mediated transport
GO:0000502,"chromosome, centromeric region"
GO:0031411,cellular_component
GO:0019008,respiratory chain complex IV
GO:0009274,host cell nucleus
GO:0005839,"signal recognition particle, endoplasmic reticulum targeting"
GO:0030257,MAPK cascade
GO:0030956,"chromosome, telomeric region"
GO:0045239,chloroplast stroma
GO:0005615,microtubule organizing center
GO:0009325,vacuole
GO:0009316,clathrin-coated pit
GO:0019012,centrosome
GO:0045254,gap junction
GO:0098015,phosphorelay signal transduction system
GO:0009426,dynein complex
GO:0019897,cell surface
GO:0009276,perinuclear region of cytoplasm
GO:0009523,proteasome core complex
GO:0009338,lysosomal membrane
GO:0009431,exocyst
GO:0009326,vacuolar membrane
GO:0043231,kinetochore
GO:0030430,MAP kinase activity
GO:0045252,intermediate filament
GO:0019932,anchored component of membrane
